Predicted Class,Observed Class
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
C,C
D,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
D,C
D,C
D,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
D,C
D,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
D,C
C,C
C,C
C,C
C,C
B,C
C,C
C,C
B,C
B,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
B,C
D,C
D,C
D,C
D,C
D,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
B,C
B,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
D,C
C,C
D,C
D,C
D,C
D,C
D,C
B,C
B,C
B,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
B,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
D,C
C,C
B,C
B,C
B,C
B,C
B,C
D,C
B,C
B,C
B,C
B,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
D,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
C,C
C,C
E,C
C,C
E,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
B,C
C,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
B,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
E,C
E,C
E,C
D,C
D,C
D,C
D,C
E,C
E,C
E,C
E,C
E,C
E,C
E,C
B,C
B,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
D,C
D,C
D,C
D,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
E,C
E,C
E,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
D,C
D,C
B,C
B,C
B,C
D,C
D,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
A,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
A,C
C,C
A,C
A,C
A,C
A,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
B,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
D,C
D,C
D,C
D,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
B,C
B,C
B,C
B,C
B,C
B,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
A,C
D,C
D,C
D,C
C,C
C,C
C,C
D,C
D,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
D,C
D,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
A,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
D,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
A,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
D,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
A,C
C,C
A,C
A,C
A,C
A,C
A,C
C,C
A,C
A,C
A,C
A,C
C,C
C,C
A,C
C,C
C,C
C,C
A,C
C,C
A,C
C,C
C,C
A,C
C,C
C,C
A,C
C,C
C,C
C,C
A,C
A,C
C,C
A,C
C,C
A,C
C,C
C,C
A,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
A,C
C,C
A,C
C,C
C,C
C,C
A,C
A,C
A,C
C,C
A,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
B,C
B,C
B,C
B,C
B,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
B,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
B,C
B,C
B,C
B,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
D,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
D,C
D,C
D,C
D,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
D,C
D,C
D,C
D,C
C,C
D,C
D,C
D,C
D,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
A,D
A,D
A,D
A,D
A,D
A,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
B,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
B,D
B,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
C,D
C,D
C,D
A,D
A,D
A,D
A,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
A,D
A,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
B,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
B,D
B,D
B,D
B,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
B,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
A,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
C,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
D,D
D,D
D,D
B,D
B,D
B,D
B,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
C,D
C,D
C,D
C,D
C,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
A,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
E,D
E,D
E,D
E,D
E,D
E,D
D,D
E,D
E,D
C,D
E,D
C,D
E,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
A,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
A,D
A,D
A,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
A,D
C,D
C,D
C,D
C,D
C,D
C,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
C,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
